,conversion,uplift_pred,treatment
928,0,0.1905434723193645,1
929,1,0.1133416080237624,0
930,1,0.1409495729535665,0
931,0,0.077168241050918,1
932,0,-0.0260462097382372,0
933,0,0.0227579297855136,1
934,0,0.0458352818702433,1
935,0,0.2014659822541342,1
936,0,0.0452291678133562,1
937,0,0.0210729270004421,1
938,0,-0.0094866276120332,0
939,0,0.142040976388404,0
940,1,0.2014659822541342,1
941,1,0.1529634863231739,0
942,1,0.254610726308362,1
943,1,-0.0156229483945173,1
944,1,-0.0285858130944436,0
945,1,0.0261394801945576,1
946,0,0.2014659822541342,1
947,0,0.0697849514165072,0
948,0,-0.0271342743431777,1
949,1,0.0085303736146282,0
950,1,-0.1157996106632215,1
951,1,0.2014659822541342,1
952,0,0.0227835841566846,0
953,1,-0.1881572829431521,1
954,1,0.2014659822541342,1
955,1,0.046455317435455,0
956,0,0.1529634863231739,0
957,1,0.1596993006926144,0
958,0,0.1241101526512451,1
959,0,0.2014659822541342,1
960,0,0.1742431639033397,1
961,1,0.1529634863231739,0
962,1,0.254610726308362,1
963,0,-0.0382467752739379,1
964,0,0.0222057981905614,1
965,1,0.0730547396134241,0
966,1,0.1744910314245152,0
967,1,-0.0714628791014344,1
968,1,0.0072782790621362,0
969,1,0.0604919470403437,1
970,0,-0.1029236681684198,0
971,0,-0.1643584332808065,1
972,0,0.2014659822541342,1
973,1,0.2014659822541342,1
974,0,0.1529634863231739,0
975,1,-0.0998689475283857,0
976,0,-0.048295658738373,0
977,0,0.0910733000645713,1
978,0,0.1529634863231739,1
979,1,0.1529634863231739,0
980,1,0.2014659822541342,1
981,0,-0.0034814924409001,1
982,1,0.1613532266860348,1
983,1,0.051656690839021,1
984,1,0.1529634863231739,0
985,0,0.0143849961866062,0
986,0,-0.0666704359658882,0
987,0,0.0831763915062322,0
988,1,0.0389407797897571,0
989,1,-0.1936143676224506,0
990,1,0.1379543839191899,0
991,0,-0.0234901920731265,0
992,0,0.1905434723193645,1
993,0,0.2061082303774016,0
994,0,0.1009920555344652,1
995,0,0.1529634863231739,0
996,0,0.0488119071520277,1
997,1,0.0874694275234713,0
998,1,0.2014659822541342,1
999,1,0.2014659822541342,1
1000,1,0.0143849961866062,0
1001,1,0.254610726308362,1
1002,0,0.1905434723193645,1
1003,1,0.2014659822541342,1
1004,1,0.1529634863231739,0
1005,0,0.1529634863231739,0
1006,0,0.049264559172638,1
1007,0,0.1529634863231739,0
1008,0,0.2014659822541342,1
1009,0,0.1635685214897452,0
1010,0,0.2014659822541342,1
1011,0,0.1529634863231739,1
1012,0,0.2014659822541342,1
1013,0,0.1106079107678916,1
1014,1,0.14355501106767,1
1015,0,0.0241375766617458,0
1016,1,0.1529634863231739,0
1017,0,0.1216150815869253,1
1018,0,0.0590054279638585,0
1019,0,0.2014659822541342,1
1020,0,-0.0426955004540464,1
1021,0,-0.1191372703562191,0
1022,0,0.0149911102434933,0
1023,1,0.1529634863231739,0
1024,1,0.0730730904251017,0
1025,0,-0.1670967920103245,1
1026,0,0.1529634863231739,0
1027,0,0.2014659822541342,1
1028,1,0.1409495729535665,0
1029,1,0.1894520688845269,1
1030,0,-0.0022909408797214,0
1031,1,0.0874694275234713,0
1032,1,-0.0076084128661801,1
1033,0,0.0702445275154832,1
1034,1,0.1529634863231739,0
1035,0,0.0590192906848383,0
1036,1,0.0410175727691192,1
1037,0,0.2061082303774016,0
1038,0,0.2014659822541342,1
1039,0,-0.0470219808184136,0
1040,1,-0.0234901920731265,0
1041,0,0.1529634863231739,0
1042,0,0.0852195791701347,0
1043,0,0.0500260664520934,0
1044,1,0.2014659822541342,1
1045,1,0.0241375766617458,0
1046,0,0.0081422133957665,1
1047,1,0.1529634863231739,0
1048,0,0.1192496223284073,0
1049,0,0.0124383826969167,1
1050,1,-0.0068351257886066,1
1051,1,0.2014659822541342,1
1052,0,0.2014659822541342,1
1053,1,0.0805214335989615,1
1054,0,0.0219242830520355,1
1055,1,0.0124049171839046,1
1056,0,0.0852195791701347,0
1057,1,0.0785370817365338,0
1058,1,-0.081723322155995,1
1059,0,0.142040976388404,0
1060,0,0.1957148522443929,0
1061,1,0.1018029270970067,0
1062,0,0.2014659822541342,1
1063,0,0.1529634863231739,0
1064,1,0.1529634863231739,0
1065,1,0.2014659822541342,1
1066,1,0.1905434723193645,1
1067,0,0.1529634863231739,0
1068,0,0.0073539795536233,1
1069,1,-0.0689115596514765,1
1070,0,-0.0561806953800133,0
1071,0,-0.1005088227969295,1
1072,0,0.0488084272931428,0
1073,0,0.0565242196205183,0
1074,0,0.0296219647662387,1
1075,0,0.1409495729535665,0
1076,1,-0.0521127782845726,0
1077,1,0.1894520688845269,1
1078,1,0.0104757353498078,0
1079,1,0.2014659822541342,1
1080,0,0.1529634863231739,0
1081,0,0.0085303736146282,0
1082,1,0.0285532307470285,1
1083,0,0.0701478839077152,0
1084,0,-0.108646573827069,1
1085,1,-0.0213022527669171,1
1086,0,0.1529634863231739,0
1087,0,0.0903970929378987,1
1088,1,-0.0614810010949807,0
1089,0,0.1529634863231739,0
1090,0,0.1529634863231739,0
1091,0,0.1409495729535665,0
1092,0,0.0162854309882596,0
1093,1,0.142040976388404,0
1094,1,0.14355501106767,1
1095,0,-0.0073723339107915,1
1096,0,0.1383421109360514,1
1097,1,0.1306200455256701,1
1098,0,0.1529634863231739,0
1099,1,0.1529634863231739,0
1100,1,0.0658311214153098,1
1101,1,-0.0276426142639395,0
1102,0,0.1524131616300541,0
1103,0,0.0741119811575867,0
1104,1,0.1529634863231739,0
1105,0,0.1957148522443929,0
1106,0,0.254610726308362,1
1107,0,0.2061082303774016,0
1108,0,0.254610726308362,1
1109,0,0.0360827013951038,1
1110,0,0.2014659822541342,1
1111,0,0.2014659822541342,1
1112,1,0.0285532307470285,1
1113,0,-0.105572989671099,0
1114,0,0.2061082303774016,0
1115,1,0.14355501106767,1
1116,1,0.1529634863231739,0
1117,1,-0.0196704034059569,1
1118,0,0.0783831795682915,1
1119,0,-0.1670857776715534,1
1120,1,-0.081723322155995,0
1121,1,0.0022583585323062,1
1122,0,0.2014659822541342,1
1123,1,0.1529634863231739,0
1124,1,-0.0197575776222992,0
1125,1,0.1894520688845269,1
1126,0,0.1529634863231739,0
1127,0,0.0410175727691192,1
1128,1,0.0173352099340237,1
1129,1,0.1529634863231739,0
1130,0,-0.0196704034059569,1
1131,1,0.1894520688845269,1
1132,1,-0.0962591651448441,0
1133,0,0.1106079107678916,0
1134,0,0.2014659822541342,1
1135,1,0.0393745452413782,1
1136,0,0.1957148522443929,0
1137,1,0.1529634863231739,0
1138,1,-0.0382467752739379,1
1139,0,0.0185778559361223,1
1140,1,0.1905434723193645,1
1141,1,0.0730730904251017,0
1142,1,0.2014659822541342,1
1143,1,0.2442173481753531,1
1144,0,0.0394003558887332,0
1145,0,0.0702445275154832,1
1146,1,0.2014659822541342,1
1147,1,0.1894520688845269,1
1148,0,0.0130484716574151,1
1149,1,0.1475507160261987,1
1150,1,0.1529634863231739,0
1151,1,0.1379543839191899,0
1152,1,-0.1980218623398093,0
1153,0,0.2014659822541342,1
1154,1,0.254610726308362,1
1155,1,0.1529634863231739,0
1156,0,0.1529634863231739,0
1157,0,0.2014659822541342,1
1158,1,0.2014659822541342,1
1159,0,0.1529634863231739,0
1160,1,0.1300270630187966,0
1161,0,0.0700979224829779,1
1162,1,0.0123479416163288,0
1163,0,0.0090897442559476,0
1164,0,0.0198302809983436,1
1165,0,0.1529634863231739,0
1166,0,0.1529634863231739,0
1167,0,0.0389407797897571,0
1168,0,0.0308536758335188,0
1169,1,0.1529634863231739,0
1170,1,0.0090765154849185,0
1171,0,0.2061082303774016,0
1172,0,0.0835737101261807,0
1173,0,0.0458352818702433,1
1174,1,0.2014659822541342,1
1175,0,0.1529634863231739,0
1176,1,0.0596726418995914,0
1177,0,0.1529634863231739,0
1178,1,0.1529634863231739,0
1179,1,0.0085303736146282,0
1180,1,0.2014659822541342,1
1181,1,0.1529634863231739,0
1182,0,0.2014659822541342,1
1183,0,0.0869208215260574,1
1184,0,0.0447395302636993,0
1185,1,0.1894520688845269,1
1186,0,0.254610726308362,1
1187,1,-0.034199525407459,1
1188,0,0.0296477754135938,0
1189,0,0.0189378157756489,1
1190,1,0.0447395302636993,0
1191,0,0.1222671200721355,0
1192,0,0.1069270570362141,1
1193,1,0.082162475666829,0
1194,1,0.1529634863231739,0
1195,0,0.0185778559361223,1
1196,1,0.104669719921132,0
1197,1,0.1529634863231739,0
1198,0,0.2014659822541342,1
1199,1,0.1742431639033397,1
1200,1,0.0869208215260574,1
1201,1,0.1409495729535665,1
1202,0,0.0389407797897571,0
1203,1,0.1529634863231739,0
1204,0,0.1529634863231739,0
1205,0,0.1529634863231739,0
1206,0,-0.0913620182281721,1
1207,1,-0.1503064784514924,1
1208,1,0.0351078200344376,1
1209,1,0.0149911102434933,0
1210,0,0.1529634863231739,0
1211,1,0.0869208215260574,1
1212,0,0.0502497290155473,0
1213,1,0.0296477754135938,0
1214,0,-0.0064362133951449,0
1215,1,0.254610726308362,1
1216,1,0.0394003558887332,0
1217,0,0.1529634863231739,0
1218,0,0.1529634863231739,0
1219,0,-0.0452848829568406,1
1220,0,0.0383078075920639,0
1221,0,-0.1221029537694143,0
1222,1,0.1409495729535665,0
1223,0,0.2014659822541342,1
1224,1,0.1529634863231739,0
1225,0,0.2014659822541342,1
1226,1,0.0073539795536233,1
1227,0,0.1529634863231739,0
1228,1,0.2014659822541342,1
1229,1,0.1409495729535665,0
1230,1,0.2014659822541342,1
1231,1,0.2014659822541342,1
1232,1,0.0539693648112835,1
1233,0,0.1635685214897452,0
1234,0,0.0090897442559476,0
1235,0,0.1371702903376052,0
1236,0,0.1529634863231739,0
1237,0,0.0296477754135938,0
1238,1,0.1529634863231739,0
1239,0,0.1529634863231739,0
1240,1,0.1905434723193645,1
1241,0,0.0241375766617458,0
1242,1,0.2014659822541342,1
1243,0,0.2014659822541342,1
1244,0,0.1822617649770939,1
1245,0,0.0219878892964168,0
1246,0,0.142040976388404,0
1247,0,0.254610726308362,1
1248,0,0.1529634863231739,0
1249,1,0.2014659822541342,1
1250,0,0.2014659822541342,1
1251,1,0.0701582757763403,1
1252,0,0.0447395302636993,0
1253,0,0.0910733000645713,1
1254,1,0.104669719921132,0
1255,1,0.2180740788030366,1
1256,1,-0.013027553149319,1
1257,0,0.1875474929165057,1
1258,1,0.1387639273321724,1
1259,1,0.1706218106273841,0
1260,1,0.1905434723193645,1
1261,0,-0.1083378582863497,0
1262,1,-0.1730691301490003,1
1263,0,0.2014659822541342,1
1264,1,0.1591782047390674,0
1265,0,0.2014659822541342,1
1266,1,0.1108664626548067,1
1267,0,0.1529634863231739,0
1268,0,0.1409495729535665,0
1269,0,0.0313640854180379,0
1270,0,-0.1558812577538771,1
1271,1,0.2014659822541342,1
1272,1,0.0105534005930953,1
1273,1,0.104669719921132,0
1274,0,0.1192496223284073,0
1275,1,0.1386566277253567,1
1276,0,0.0713394291262948,0
1277,0,0.1905434723193645,1
1278,1,-0.2489854645243087,1
1279,1,0.2014659822541342,1
1280,0,-0.2933074727150414,1
1281,0,0.2014659822541342,1
1282,1,0.0219242830520355,1
1283,1,0.1894520688845269,1
1284,1,-0.012592551209741,1
1285,0,0.2014659822541342,1
1286,1,0.2014659822541342,1
1287,0,-0.0196704034059569,1
1288,1,0.1529634863231739,0
1289,1,0.1742431639033397,1
1290,1,0.1529634863231739,0
1291,0,0.1905434723193645,1
1292,0,0.0302591430229335,1
1293,0,0.1529634863231739,0
1294,0,0.0231251931845335,0
1295,0,0.0062979660827818,0
1296,1,0.1529634863231739,0
1297,1,-0.0542458315191002,1
1298,0,-0.0155839432781239,1
1299,0,0.1529634863231739,0
1300,1,0.1409495729535665,0
1301,1,0.0389407797897571,0
1302,1,0.0149911102434933,0
1303,1,0.1258966867634596,0
1304,1,-0.0197575776222992,1
1305,0,0.1529634863231739,0
1306,1,0.2014659822541342,1
1307,1,0.1747157921758146,1
1308,0,0.0590054279638585,0
1309,1,0.0030867729573268,0
1310,0,0.2014659822541342,1
1311,1,0.0363808482236217,0
1312,0,-0.0234901920731265,0
1313,0,0.0903519501762642,1
1314,1,-0.0382467752739379,1
1315,1,0.1529634863231739,0
1316,1,0.2014659822541342,1
1317,0,-0.0438717247760689,1
1318,0,0.2014659822541342,1
1319,1,0.0149911102434933,0
1320,1,0.0346915552940528,1
1321,0,0.0410175727691192,1
1322,0,0.2442173481753531,1
1323,1,0.2014659822541342,1
1324,0,0.2014659822541342,1
1325,0,-0.0089198885747144,0
1326,1,0.1529634863231739,0
1327,1,-0.0382467752739379,1
1328,1,0.0877100002751173,1
1329,1,-0.0089198885747144,0
1330,0,-0.0916617564340372,1
1331,1,0.0595253455606612,0
1332,0,0.2014659822541342,1
1333,1,0.1409495729535665,0
1334,0,0.0625744379042786,0
1335,0,0.1259362881733393,0
1336,0,0.130292743223503,0
1337,0,0.1360019228617667,1
1338,1,0.1529634863231739,0
1339,1,0.2014659822541342,1
1340,1,0.1052403276850147,0
1341,0,0.0260637797030705,0
1342,0,0.0960719754955685,1
1343,1,0.0927238091673229,0
1344,0,-0.0047046914321923,0
1345,0,0.021249645339369,0
1346,1,-0.0114762787035193,0
1347,1,0.0261060868470143,0
1348,1,-0.0454649604113152,1
1349,0,0.1529634863231739,0
1350,0,0.1894520688845269,1
1351,0,-0.0098572987731805,0
1352,0,-0.0384066517800826,1
1353,0,0.0138251458272105,0
1354,1,0.1409495729535665,0
1355,0,-0.0579784459699276,0
1356,0,0.1529634863231739,0
1357,1,0.0241375766617458,0
1358,1,0.0140702320578767,1
1359,0,0.0458352818702433,1
1360,1,0.1536602708271618,0
1361,1,0.2014659822541342,1
1362,0,0.0188056336291396,0
1363,0,0.0696459764259331,1
1364,0,0.1529634863231739,0
1365,1,0.2014659822541342,1
1366,0,0.254610726308362,1
1367,1,0.0162833723351065,0
1368,1,-0.1530366425398657,0
1369,1,0.0452291678133562,1
1370,1,0.2014659822541342,1
1371,0,0.1529634863231739,0
1372,1,0.1257406679723793,0
1373,1,0.2014659822541342,1
1374,0,0.2014659822541342,1
1375,0,-0.1613927498676112,1
1376,1,0.2014659822541342,1
1377,0,0.182697123540992,1
1378,1,0.0393745452413782,1
1379,0,0.0452291678133562,1
1380,1,0.1041260760584126,1
1381,0,0.1216150815869253,1
1382,0,0.1529634863231739,0
1383,0,-0.2322357073181534,1
1384,1,0.2229935273554755,1
1385,1,0.0130484716574151,1
1386,0,0.2014659822541342,1
1387,1,0.0869208215260574,1
1388,0,0.0076944257255965,0
1389,0,0.2014659822541342,1
1390,0,-0.0358262643391382,1
1391,0,0.1529634863231739,0
1392,1,-0.1555230919525515,0
1393,0,-0.0170229544540603,1
1394,1,0.0475114321910539,0
1395,0,0.0638868744026103,0
1396,1,0.0731763762292035,0
1397,0,0.1905434723193645,1
1398,1,0.1258966867634596,0
1399,0,0.0956601509145849,1
1400,1,0.2229935273554755,1
1401,0,0.1368020050134313,0
1402,1,0.2014659822541342,1
1403,1,0.0252786552210044,0
1404,1,0.2014659822541342,1
1405,0,0.0149911102434933,0
1406,1,0.0308536758335188,0
1407,0,0.0549817482884958,1
1408,0,0.0445648629445676,0
1409,0,0.1097959451228104,0
1410,0,0.0150677918293091,1
1411,1,0.2014659822541342,1
1412,1,-0.0913620182281721,0
1413,0,-0.0246641199789151,0
1414,0,0.0022583585323062,1
1415,0,0.142040976388404,0
1416,0,-0.1537982331260804,1
1417,1,0.1529634863231739,0
1418,1,0.1706218106273841,1
1419,0,0.054813562464276,1
1420,1,0.2014659822541342,1
1421,1,0.1706218106273841,1
1422,1,0.254610726308362,1
1423,1,0.0635960122424077,0
1424,1,0.1301007866663779,1
1425,1,0.2014659822541342,1
1426,1,0.1529634863231739,0
1427,1,0.0701478839077152,0
1428,0,0.0733308233353932,0
1429,1,0.1137096682628949,0
1430,0,0.0393324549612679,0
1431,0,-0.0882063765734581,0
1432,1,0.105762682585263,1
1433,1,0.0549817482884958,1
1434,0,0.2014659822541342,1
1435,0,0.1529634863231739,0
1436,1,0.2014659822541342,1
1437,1,-0.0925382425501946,0
1438,0,-0.1970544738823336,1
1439,1,-0.0391929453289933,0
1440,0,0.1529634863231739,0
1441,0,0.1529634863231739,0
1442,0,-0.0094866276120332,0
1443,1,0.2014659822541342,1
1444,0,0.1529634863231739,0
1445,1,0.0898028811388955,0
1446,1,-0.1558812577538771,1
1447,1,0.0779217674366057,0
1448,0,0.0595253455606612,0
1449,0,-0.1836267561086399,1
1450,1,0.0442163708136417,1
1451,0,0.0531753368789931,1
1452,1,0.1529634863231739,0
1453,0,0.0931681515305196,0
1454,1,0.2014659822541342,1
1455,1,0.0227835841566846,0
1456,0,0.0563316408543153,1
1457,0,-0.0464281149048738,0
1458,0,0.1098313903064073,0
1459,0,0.1529634863231739,0
1460,1,0.1112100287211351,0
1461,1,-0.0047046914321923,0
1462,0,0.2014659822541342,1
1463,0,0.1905434723193645,1
1464,0,0.0175953475826873,0
1465,1,-0.0037168821590456,1
1466,1,0.0734238110310926,0
1467,1,0.1140205631329822,1
1468,1,0.0005323164614449,1
1469,0,-0.0510653921723983,0
1470,1,0.0845130946719326,0
1471,1,0.1529634863231739,0
1472,0,0.1257406679723793,0
1473,0,0.1529634863231739,0
1474,0,0.2425968129387546,1
1475,0,0.1529634863231739,0
1476,1,0.0260637797030705,0
1477,1,-0.1004360090850372,1
1478,0,0.2014659822541342,1
1479,1,0.1894520688845269,1
1480,1,0.0670853194986549,1
1481,1,0.0311425308233047,0
1482,1,0.1216150815869253,1
1483,0,0.0447395302636993,0
1484,0,0.0150297809715493,0
1485,0,0.1108664626548067,1
1486,1,0.2014659822541342,1
1487,0,0.0219242830520355,1
1488,1,0.1905434723193645,1
1489,1,0.0241375766617458,0
1490,1,0.254610726308362,1
1491,0,0.1529634863231739,0
1492,0,0.1744910314245152,0
1493,0,0.0702445275154832,1
1494,1,0.2014659822541342,1
1495,0,0.1938642899001649,1
1496,0,0.0976690833372338,1
1497,0,0.1448680334563609,0
1498,1,0.1894520688845269,1
1499,1,-0.0242895474832297,0
1500,1,0.0560766498993073,0
1501,0,0.0359048012862389,1
1502,0,0.0463240694241679,0
1503,0,-0.1049054382070248,1
1504,1,0.0162854309882596,0
1505,0,0.0052733187135778,0
1506,0,0.068023164551547,1
1507,0,0.0471296026150096,1
1508,0,0.0829022552385349,1
1509,0,0.0874994269308065,0
1510,1,0.2014659822541342,1
1511,0,0.1065644716883168,1
1512,1,0.1905434723193645,1
1513,1,0.1529634863231739,0
1514,0,0.1160637507968847,1
1515,0,0.0498330746623468,0
1516,1,0.2014659822541342,1
1517,0,0.2014659822541342,1
1518,1,-0.0464281149048738,1
1519,1,0.1529634863231739,0
1520,0,0.1409495729535665,0
1521,0,-0.2074256057709856,1
1522,0,0.2014659822541342,0
1523,1,0.0458352818702433,1
1524,1,0.2014659822541342,1
1525,0,-0.0524480809291859,1
1526,1,0.1020742252840057,1
1527,0,0.0291215915695725,0
1528,0,0.1529634863231739,0
1529,1,-0.0197575776222992,0
1530,0,0.2014659822541342,1
1531,1,0.2014659822541342,1
1532,0,0.0163868997194181,1
1533,0,-0.2113285119143192,1
1534,1,0.1409495729535665,0
1535,1,-0.0196704034059569,1
1536,0,0.0189378157756489,1
1537,1,-0.1720931232505579,1
1538,1,-0.0925382425501946,0
1539,1,0.0935899679266406,0
1540,0,0.0166522050998842,0
1541,0,0.2014659822541342,1
1542,0,-0.0164122060455758,1
1543,0,0.0099769577416911,1
1544,1,0.0077547418589777,1
1545,0,0.0910733000645713,1
1546,0,0.0210729270004421,1
1547,0,0.1036385034520029,0
1548,0,0.0623639667238463,0
1549,1,0.2014659822541342,1
1550,0,0.1529634863231739,0
1551,0,-0.0234901920731265,0
1552,0,0.039313548255,0
1553,0,0.0162854309882596,0
1554,1,0.1409495729535665,0
1555,0,0.2014659822541342,1
1556,1,0.1435817085139157,0
1557,1,0.1529634863231739,0
1558,0,0.0308536758335188,0
1559,1,0.2014659822541342,1
1560,0,0.0500260664520934,0
1561,1,0.1529634863231739,0
1562,1,0.1541063772272083,1
1563,1,0.1677521182593677,1
1564,0,-0.0027035989443174,0
1565,1,0.1529634863231739,1
1566,0,0.1091938337782578,0
1567,1,0.1406401167495604,1
1568,0,0.0447395302636993,0
1569,0,-0.0438717247760689,0
1570,0,-0.005491790771646,1
1571,0,0.0458352818702433,1
1572,0,0.1529634863231739,0
1573,1,0.1266979413614829,0
1574,1,0.0924560039743216,0
1575,1,0.142040976388404,0
1576,1,-0.2845070153108104,1
1577,0,0.2061082303774016,0
1578,1,0.0241375766617458,0
1579,1,-0.0778594947175808,0
1580,0,0.2014659822541342,1
1581,1,0.1239880094921593,1
1582,0,0.0149911102434933,0
1583,1,0.2014659822541342,1
1584,1,0.1529634863231739,0
1585,1,0.1409495729535665,0
1586,0,0.0371306200652165,1
1587,1,0.0595253455606612,0
1588,0,0.2104124381073499,1
1589,0,0.2133731765486031,1
1590,0,0.0878744461230914,1
1591,0,0.1529634863231739,0
1592,1,0.0843759141597186,0
1593,1,-0.2007492067305561,0
1594,0,0.069509604138864,0
1595,1,0.1283780529668042,0
1596,0,0.0754855135611991,0
1597,0,0.1529634863231739,0
1598,0,0.1360019228617667,1
1599,1,0.2229935273554755,1
1600,0,0.0241375766617458,0
1601,1,0.0690311710359436,0
1602,0,-0.1547989943709415,0
1603,1,-0.0051133418018602,0
1604,1,0.0754508279749406,1
1605,0,0.0475657812910442,0
1606,0,0.14167064746148,1
1607,1,0.1409495729535665,0
1608,0,0.06531872287401,0
1609,1,0.2014659822541342,1
1610,1,-0.0681795827538904,1
1611,0,0.2139945624064247,1
1612,1,-0.0234901920731265,0
1613,1,-0.0234901920731265,0
1614,0,0.0200159867859338,1
1615,1,0.0380121530824861,0
1616,1,-0.038338393569583,0
1617,1,0.0554787329256522,0
1618,1,0.1087230918120445,0
1619,0,0.2014659822541342,1
1620,0,-0.0285858130944436,0
1621,0,-0.0374575176228794,1
1622,0,0.2014659822541342,1
1623,0,0.0910733000645713,1
1624,1,-0.0133059634709216,0
1625,1,0.2229935273554755,1
1626,0,0.1359280004066835,1
1627,1,0.142040976388404,0
1628,1,-0.0197575776222992,0
1629,0,0.1957148522443929,0
1630,1,0.1529634863231739,0
1631,1,-0.150169345713502,0
1632,0,0.0854106631347027,0
1633,1,0.0219242830520355,1
1634,0,0.0747605141967932,0
1635,1,0.1326325011329002,1
1636,0,0.1529634863231739,0
1637,0,0.254610726308362,1
1638,0,0.0845130946719326,0
1639,0,0.0528218574291391,0
1640,0,0.0676632047120204,1
1641,0,0.1695715828720763,0
1642,0,0.1153572662986827,1
1643,1,0.1529634863231739,0
1644,0,0.0770784018178697,1
1645,0,0.1371702903376052,0
1646,0,0.2014659822541342,1
1647,1,0.2014659822541342,1
1648,0,0.1529634863231739,0
1649,0,-0.1176954590520557,0
1650,1,0.178529558949757,1
1651,0,0.142040976388404,0
1652,0,0.102762206157794,0
1653,0,0.142040976388404,0
1654,0,0.1905434723193645,1
1655,1,0.0458352818702433,1
1656,0,0.1192496223284073,0
1657,0,0.1529634863231739,0
1658,0,-0.0338133263405467,0
1659,0,0.1474390995792198,1
1660,1,0.1206470527656455,1
1661,1,0.1529634863231739,0
1662,1,0.0252786552210044,0
1663,1,0.041979664597733,0
1664,1,-0.0950946326789995,0
1665,0,0.0036413700332869,1
1666,1,0.2014659822541342,1
1667,1,0.0023262996584589,1
1668,1,0.0827645907466929,0
1669,1,0.154835765742826,0
1670,0,0.1529634863231739,0
1671,0,0.0874994269308065,0
1672,0,-0.0671501714589279,0
1673,1,0.2014659822541342,1
1674,0,-0.0002269422169873,1
1675,1,0.1409495729535665,0
1676,0,0.0602291284378213,0
1677,1,0.104669719921132,1
1678,0,0.0549817482884958,1
1679,0,0.178529558949757,1
1680,0,0.0595253455606612,0
1681,0,0.1677521182593677,1
1682,0,0.2014659822541342,1
1683,0,0.0701478839077152,0
1684,1,0.0426621866959689,1
1685,0,0.0874994269308065,0
1686,0,0.1529634863231739,0
1687,0,0.0296219647662387,1
1688,0,0.1529634863231739,0
1689,1,0.1106079107678916,1
1690,1,0.1529634863231739,0
1691,0,0.2014659822541342,1
1692,1,-0.1101475188691064,1
1693,1,0.2061082303774016,0
1694,1,0.0755492547831536,0
1695,0,0.2014659822541342,1
1696,1,-0.0382467752739379,1
1697,1,0.2014659822541342,1
1698,1,0.142040976388404,0
1699,1,0.0869208215260574,1
1700,1,0.1409495729535665,0
1701,0,0.2014659822541342,1
1702,0,0.2014659822541342,1
1703,0,0.1677521182593677,1
1704,0,0.1208430912468272,1
1705,0,0.0482476144098871,0
1706,0,-0.175562228389415,1
1707,0,0.0471296026150096,1
1708,1,0.14355501106767,1
1709,0,0.0464721650508825,1
1710,0,0.0052733187135778,0
1711,0,0.1529634863231739,0
1712,1,9.846767294979796e-05,0
1713,1,0.2014659822541342,1
1714,1,0.0180290003387149,1
1715,0,0.2014659822541342,1
1716,0,0.2014659822541342,1
1717,0,0.1529634863231739,0
1718,0,0.1476839516067715,0
1719,1,0.2442173481753531,1
1720,1,0.2014659822541342,1
1721,0,0.1529634863231739,0
1722,1,-0.0426955004540464,1
1723,0,0.0149911102434933,0
1724,0,0.2014659822541342,1
1725,1,0.254610726308362,1
1726,0,0.1529634863231739,0
1727,0,0.0899775484580274,0
1728,1,0.1529634863231739,0
1729,0,0.0458352818702433,1
1730,1,0.0991790290116504,0
1731,1,0.1529634863231739,0
1732,1,-0.0385430782632335,0
1733,0,0.0447395302636993,0
1734,1,0.0241375766617458,0
1735,1,0.2014659822541342,1
1736,0,0.1529634863231739,0
1737,0,0.2061082303774016,0
1738,0,-0.1792192613912812,1
1739,1,0.2014659822541342,1
1740,0,0.0760553096589766,0
1741,0,-0.0552175408864547,1
1742,1,0.254610726308362,1
1743,0,0.0150677918293091,0
1744,1,0.1905434723193645,1
1745,0,0.0549817482884958,1
1746,0,0.1257406679723793,0
1747,0,0.0760553096589766,0
1748,0,0.0306967184536657,0
1749,0,0.1238014775243991,1
1750,0,0.1222671200721355,0
1751,0,-0.1814918982414939,0
1752,0,0.0874994269308065,0
1753,0,0.0406847999460338,0
1754,1,0.1529634863231739,1
1755,0,0.0978120282600252,0
1756,0,0.2014659822541342,1
1757,0,0.0580336397232961,0
1758,1,0.1529634863231739,0
1759,0,0.1183800498007492,0
1760,0,0.1529634863231739,0
1761,0,0.1409495729535665,0
1762,0,0.2014659822541342,1
1763,1,0.1409495729535665,0
1764,1,0.0770784018178697,1
1765,1,0.0238833366906532,0
1766,0,0.1744910314245152,0
1767,0,0.0560766498993073,0
1768,1,-0.1201149742289729,1
1769,1,0.0445648629445676,0
1770,1,0.2014659822541342,1
1771,0,0.1529634863231739,0
1772,1,0.1108664626548067,1
1773,0,0.2014659822541342,1
1774,1,-0.0222281197828834,1
1775,1,0.0732459201694158,1
1776,1,0.0094138459826703,0
1777,0,0.1529634863231739,0
1778,1,0.1529634863231739,0
1779,0,0.1529634863231739,0
1780,0,0.0313640854180379,0
1781,0,0.1905434723193645,1
1782,0,0.0924560039743216,0
1783,1,0.1675424913275149,1
1784,0,0.1529634863231739,0
1785,1,0.1326325011329002,1
1786,0,0.1529634863231739,0
1787,1,0.0755492547831536,0
1788,0,0.0118970546044834,1
1789,0,0.0114166222964549,1
1790,1,0.0261394801945576,1
1791,0,0.142040976388404,0
1792,1,0.2014659822541342,1
1793,0,-0.1491059665669992,0
1794,1,0.1784904118964784,1
1795,0,-0.0849480740274012,0
1796,0,-0.0097101235341852,0
1797,1,-0.0136923558325955,1
1798,1,0.1258966867634596,0
1799,1,0.2229935273554755,1
1800,1,0.1208430912468272,1
